daynumber,date,1-month,3-month,6-month,1-year,2-year,3-year,5-year,7-year,10-year,20-year,30-year
618,1963-09-12,,,,3.57,,3.81,3.97,,4.09,,
619,1963-09-13,,,,3.58,,3.82,3.97,,4.09,,
622,1963-09-16,,,,3.58,,3.84,3.97,,4.09,,
623,1963-09-17,,,,3.59,,3.84,3.97,,4.09,,
624,1963-09-18,,,,3.58,,3.83,3.96,,4.08,,
625,1963-09-19,,,,3.57,,3.83,3.95,,4.08,,
626,1963-09-20,,,,3.56,,3.82,3.94,,4.07,,
629,1963-09-23,,,,3.56,,3.82,3.94,,4.07,,
630,1963-09-24,,,,3.56,,3.82,3.95,,4.08,,
631,1963-09-25,,,,3.56,,3.83,3.95,,4.08,,
632,1963-09-26,,,,3.57,,3.83,3.95,,4.08,,
633,1963-09-27,,,,3.57,,3.82,3.94,,4.07,,
636,1963-09-30,,,,3.59,,3.82,3.94,,4.07,,
637,1963-10-01,,,,3.59,,3.81,3.93,,4.07,,
638,1963-10-02,,,,3.59,,3.82,3.93,,4.07,,
639,1963-10-03,,,,3.58,,3.82,3.93,,4.07,,
640,1963-10-04,,,,3.59,,3.83,3.94,,4.08,,
643,1963-10-07,,,,3.61,,3.84,3.95,,4.08,,
644,1963-10-08,,,,3.62,,3.84,3.96,,4.09,,
645,1963-10-09,,,,3.61,,3.85,3.97,,4.1,,
646,1963-10-10,,,,3.6,,3.85,3.97,,4.1,,
647,1963-10-11,,,,3.6,,3.84,3.96,,4.1,,
650,1963-10-14,,,,3.61,,3.84,3.96,,4.1,,
651,1963-10-15,,,,3.61,,3.84,3.97,,4.11,,
652,1963-10-16,,,,3.62,,3.86,3.97,,4.11,,
653,1963-10-17,,,,3.65,,3.88,3.98,,4.12,,
654,1963-10-18,,,,3.7,,3.9,3.99,,4.12,,
657,1963-10-21,,,,3.7,,3.91,3.99,,4.12,,
658,1963-10-22,,,,3.7,,3.89,3.98,,4.11,,
659,1963-10-23,,,,3.7,,3.88,3.98,,4.12,,
660,1963-10-24,,,,3.67,,3.88,3.97,,4.11,,
661,1963-10-25,,,,3.66,,3.89,3.98,,4.12,,
664,1963-10-28,,,,3.66,,3.9,3.98,,4.12,,
665,1963-10-29,,,,3.68,,3.92,4.0,,4.13,,
666,1963-10-30,,,,3.68,,3.91,4.0,,4.14,,
667,1963-10-31,,,,3.68,,3.92,4.01,,4.15,,
668,1963-11-01,,,,3.69,,3.93,4.01,,4.15,,
671,1963-11-04,,,,3.72,,3.94,4.02,,4.15,,
672,1963-11-05,,,,,,,,,,,
673,1963-11-06,,,,3.75,,3.97,4.04,,4.17,,
674,1963-11-07,,,,3.75,,3.96,4.04,,4.17,,
675,1963-11-08,,,,3.76,,3.97,4.05,,4.16,,
678,1963-11-11,,,,,,,,,,,
679,1963-11-12,,,,3.79,,3.96,4.03,,4.16,,
680,1963-11-13,,,,3.77,,3.97,4.04,,4.15,,
681,1963-11-14,,,,3.76,,3.96,4.02,,4.12,,
682,1963-11-15,,,,3.74,,3.94,4.0,,4.11,,
685,1963-11-18,,,,3.74,,3.94,4.0,,4.11,,
686,1963-11-19,,,,3.73,,3.94,4.0,,4.1,,
687,1963-11-20,,,,3.73,,3.94,4.0,,4.09,,
688,1963-11-21,,,,3.73,,3.94,4.0,,4.1,,
689,1963-11-22,,,,3.73,,3.94,4.0,,4.09,,
692,1963-11-25,,,,,,,,,,,
693,1963-11-26,,,,3.73,,3.93,3.98,,4.08,,
694,1963-11-27,,,,3.73,,3.94,3.99,,4.08,,
695,1963-11-28,,,,,,,,,,,
696,1963-11-29,,,,3.74,,3.94,3.99,,4.08,,
699,1963-12-02,,,,3.77,,3.96,4.01,,4.09,,
700,1963-12-03,,,,3.78,,3.97,4.02,,4.1,,
701,1963-12-04,,,,3.78,,3.97,4.01,,4.1,,
702,1963-12-05,,,,3.78,,3.97,4.01,,4.11,,
703,1963-12-06,,,,3.77,,3.97,4.01,,4.11,,
706,1963-12-09,,,,3.79,,3.97,4.01,,4.1,,
707,1963-12-10,,,,3.8,,3.97,4.02,,4.1,,
708,1963-12-11,,,,3.79,,3.99,4.03,,4.12,,
709,1963-12-12,,,,3.79,,4.0,4.04,,4.12,,
710,1963-12-13,,,,3.81,,4.01,4.05,,4.13,,
713,1963-12-16,,,,3.82,,4.04,4.07,,4.15,,
714,1963-12-17,,,,3.84,,4.04,4.07,,4.15,,
715,1963-12-18,,,,3.84,,4.03,4.06,,4.15,,
716,1963-12-19,,,,3.83,,4.03,4.06,,4.14,,
717,1963-12-20,,,,3.83,,4.04,4.07,,4.15,,
720,1963-12-23,,,,3.84,,4.05,4.07,,4.15,,
721,1963-12-24,,,,3.84,,4.05,4.07,,4.15,,
722,1963-12-25,,,,,,,,,,,
723,1963-12-26,,,,3.84,,4.05,4.06,,4.15,,
724,1963-12-27,,,,3.84,,4.05,4.05,,4.15,,
727,1963-12-30,,,,3.83,,4.05,4.05,,4.14,,
728,1963-12-31,,,,3.83,,4.05,4.06,,4.14,,
729,1964-01-01,,,,,,,,,,,
730,1964-01-02,,,,3.84,,4.06,4.07,,4.14,,
731,1964-01-03,,,,3.84,,4.06,4.07,,4.15,,
734,1964-01-06,,,,3.82,,4.07,4.08,,4.16,,
735,1964-01-07,,,,3.81,,4.06,4.08,,4.15,,
736,1964-01-08,,,,3.81,,4.07,4.09,,4.18,,
737,1964-01-09,,,,3.8,,4.06,4.09,,4.18,,
738,1964-01-10,,,,3.8,,4.05,4.1,,4.18,,
741,1964-01-13,,,,3.79,,4.05,4.08,,4.18,,
742,1964-01-14,,,,3.79,,4.04,4.08,,4.18,,
743,1964-01-15,,,,3.8,,4.04,4.09,,4.18,,
744,1964-01-16,,,,3.78,,4.04,4.08,,4.17,,
745,1964-01-17,,,,3.78,,4.04,4.07,,4.17,,
748,1964-01-20,,,,3.76,,4.02,4.06,,4.16,,
749,1964-01-21,,,,3.76,,4.02,4.05,,4.16,,
750,1964-01-22,,,,3.77,,4.02,4.05,,4.16,,
751,1964-01-23,,,,3.78,,4.02,4.05,,4.16,,
752,1964-01-24,,,,3.79,,4.02,4.06,,4.18,,
755,1964-01-27,,,,3.79,,4.02,4.06,,4.18,,
756,1964-01-28,,,,3.79,,4.02,4.06,,4.17,,
757,1964-01-29,,,,3.79,,4.02,4.06,,4.17,,
758,1964-01-30,,,,3.78,,4.01,4.05,,4.16,,
759,1964-01-31,,,,3.76,,4.0,4.03,,4.15,,
762,1964-02-03,,,,3.74,,3.99,4.02,,4.15,,
763,1964-02-04,,,,3.75,,3.98,4.03,,4.15,,
764,1964-02-05,,,,3.74,,3.97,4.02,,4.15,,
765,1964-02-06,,,,3.73,,3.97,4.01,,4.14,,
766,1964-02-07,,,,3.73,,3.97,4.01,,4.14,,
769,1964-02-10,,,,3.74,,3.97,4.02,,4.14,,
770,1964-02-11,,,,3.76,,3.98,4.02,,4.14,,
771,1964-02-12,,,,,,,,,,,
772,1964-02-13,,,,3.75,,3.98,4.02,,4.13,,
773,1964-02-14,,,,3.75,,3.98,4.02,,4.13,,
776,1964-02-17,,,,3.76,,3.99,4.02,,4.13,,
777,1964-02-18,,,,3.77,,4.0,4.03,,4.14,,
778,1964-02-19,,,,3.78,,4.0,4.03,,4.14,,
779,1964-02-20,,,,3.79,,4.01,4.04,,4.14,,
780,1964-02-21,,,,,,,,,,,
783,1964-02-24,,,,3.82,,4.02,4.05,,4.15,,
784,1964-02-25,,,,3.84,,4.03,4.06,,4.15,,
785,1964-02-26,,,,3.84,,4.03,4.05,,4.15,,
786,1964-02-27,,,,3.88,,4.05,4.07,,4.17,,
787,1964-02-28,,,,3.91,,4.07,4.1,,4.18,,
790,1964-03-02,,,,3.91,,4.08,4.1,,4.17,,
791,1964-03-03,,,,3.91,,4.08,4.1,,4.18,,
792,1964-03-04,,,,3.91,,4.09,4.11,,4.19,,
793,1964-03-05,,,,3.91,,4.08,4.1,,4.19,,
794,1964-03-06,,,,3.9,,4.08,4.11,,4.19,,
797,1964-03-09,,,,3.9,,4.08,4.1,,4.2,,
798,1964-03-10,,,,3.9,,4.08,4.11,,4.2,,
799,1964-03-11,,,,3.91,,4.1,4.12,,4.21,,
800,1964-03-12,,,,3.89,,4.1,4.12,,4.21,,
801,1964-03-13,,,,3.89,,4.1,4.11,,4.22,,
804,1964-03-16,,,,3.9,,4.1,4.11,,4.21,,
805,1964-03-17,,,,3.9,,4.1,4.12,,4.22,,
806,1964-03-18,,,,3.9,,4.12,4.14,,4.23,,
807,1964-03-19,,,,3.89,,4.14,4.16,,4.24,,
808,1964-03-20,,,,3.89,,4.15,4.17,,4.25,,
811,1964-03-23,,,,3.91,,4.17,4.19,,4.25,,
812,1964-03-24,,,,3.95,,4.22,4.21,,4.26,,
813,1964-03-25,,,,3.95,,4.19,4.2,,4.26,,
814,1964-03-26,,,,3.94,,4.19,4.19,,4.25,,
815,1964-03-27,,,,,,,,,,,
818,1964-03-30,,,,3.97,,4.19,4.18,,4.25,,
819,1964-03-31,,,,3.94,,4.16,4.16,,4.23,,
820,1964-04-01,,,,3.95,,4.17,4.17,,4.23,,
821,1964-04-02,,,,3.95,,4.19,4.18,,4.24,,
822,1964-04-03,,,,3.95,,4.2,4.2,,4.25,,
825,1964-04-06,,,,3.95,,4.19,4.19,,4.25,,
826,1964-04-07,,,,3.94,,4.16,4.18,,4.25,,
827,1964-04-08,,,,3.93,,4.15,4.16,,4.22,,
828,1964-04-09,,,,3.92,,4.14,4.14,,4.22,,
829,1964-04-10,,,,3.93,,4.16,4.15,,4.22,,
832,1964-04-13,,,,3.95,,4.17,4.16,,4.23,,
833,1964-04-14,,,,3.95,,4.17,4.16,,4.24,,
834,1964-04-15,,,,3.94,,4.16,4.15,,4.23,,
835,1964-04-16,,,,3.9,,4.14,4.14,,4.23,,
836,1964-04-17,,,,3.9,,4.16,4.14,,4.24,,
839,1964-04-20,,,,3.9,,4.16,4.14,,4.24,,
840,1964-04-21,,,,3.89,,4.14,4.14,,4.23,,
841,1964-04-22,,,,3.87,,4.13,4.14,,4.23,,
842,1964-04-23,,,,3.89,,4.13,4.14,,4.23,,
843,1964-04-24,,,,3.89,,4.13,4.15,,4.23,,
846,1964-04-27,,,,3.87,,4.13,4.15,,4.23,,
847,1964-04-28,,,,3.86,,4.11,4.15,,4.23,,
848,1964-04-29,,,,3.85,,4.1,4.14,,4.22,,
849,1964-04-30,,,,3.84,,4.1,4.13,,4.22,,
850,1964-05-01,,,,3.85,,4.09,4.12,,4.22,,
853,1964-05-04,,,,3.85,,4.07,4.1,,4.22,,
854,1964-05-05,,,,3.85,,4.09,4.1,,4.22,,
855,1964-05-06,,,,3.88,,4.1,4.1,,4.22,,
856,1964-05-07,,,,3.85,,4.08,4.09,,4.22,,
857,1964-05-08,,,,3.85,,4.06,4.06,,4.2,,
860,1964-05-11,,,,3.83,,4.04,4.04,,4.19,,
861,1964-05-12,,,,3.82,,4.02,4.03,,4.19,,
862,1964-05-13,,,,3.82,,4.0,4.02,,4.19,,
863,1964-05-14,,,,3.82,,4.0,4.01,,4.19,,
864,1964-05-15,,,,3.83,,4.0,4.02,,4.19,,
867,1964-05-18,,,,3.83,,4.02,4.02,,4.19,,
868,1964-05-19,,,,3.82,,4.02,4.02,,4.19,,
869,1964-05-20,,,,3.85,,4.06,4.05,,4.2,,
870,1964-05-21,,,,3.84,,4.06,4.05,,4.2,,
871,1964-05-22,,,,3.84,,4.05,4.04,,4.2,,
874,1964-05-25,,,,3.84,,4.04,4.03,,4.19,,
875,1964-05-26,,,,3.83,,4.03,4.03,,4.19,,
876,1964-05-27,,,,3.84,,4.02,4.03,,4.2,,
877,1964-05-28,,,,3.84,,4.03,4.03,,4.19,,
878,1964-05-29,,,,,,,,,,,
881,1964-06-01,,,,3.84,,4.03,4.03,,4.19,,
882,1964-06-02,,,,3.84,,4.03,4.03,,4.19,,
883,1964-06-03,,,,3.84,,4.02,4.03,,4.19,,
884,1964-06-04,,,,3.83,,4.02,4.03,,4.19,,
885,1964-06-05,,,,3.84,,4.02,4.02,,4.18,,
888,1964-06-08,,,,3.84,,4.02,4.02,,4.18,,
889,1964-06-09,,,,3.84,,4.0,4.01,,4.17,,
890,1964-06-10,,,,3.85,,4.02,4.02,,4.17,,
891,1964-06-11,,,,3.85,,4.03,4.02,,4.18,,
892,1964-06-12,,,,3.85,,4.03,4.02,,4.18,,
895,1964-06-15,,,,3.85,,4.03,4.02,,4.18,,
896,1964-06-16,,,,3.85,,4.02,4.02,,4.18,,
897,1964-06-17,,,,3.85,,4.02,4.02,,4.18,,
898,1964-06-18,,,,3.85,,4.01,4.01,,4.17,,
899,1964-06-19,,,,3.84,,4.0,4.01,,4.16,,
902,1964-06-22,,,,3.82,,3.98,4.0,,4.15,,
903,1964-06-23,,,,3.82,,3.99,4.02,,4.15,,
904,1964-06-24,,,,3.82,,4.0,4.03,,4.15,,
905,1964-06-25,,,,3.82,,3.99,4.02,,4.15,,
906,1964-06-26,,,,3.81,,3.98,4.01,,4.15,,
909,1964-06-29,,,,3.8,,3.96,4.01,,4.15,,
910,1964-06-30,,,,3.78,,3.95,4.01,,4.15,,
911,1964-07-01,,,,3.78,,3.95,4.01,,4.15,,
912,1964-07-02,,,,3.78,,3.96,4.01,,4.15,,
913,1964-07-03,,,,,,,,,,,
916,1964-07-06,,,,3.79,,3.97,4.01,,4.16,,
917,1964-07-07,,,,3.79,,3.95,4.0,,4.15,,
918,1964-07-08,,,,3.77,,3.93,4.0,,4.15,,
919,1964-07-09,,,,3.71,,3.9,4.01,,4.18,,
920,1964-07-10,,,,3.68,,3.9,4.01,,4.19,,
923,1964-07-13,,,,3.68,,3.91,4.02,,4.19,,
924,1964-07-14,,,,3.67,,3.9,4.02,,4.19,,
925,1964-07-15,,,,3.67,,3.9,4.02,,4.19,,
926,1964-07-16,,,,3.67,,3.91,4.03,,4.19,,
927,1964-07-17,,,,3.68,,3.93,4.04,,4.2,,
930,1964-07-20,,,,3.73,,3.95,4.05,,4.21,,
931,1964-07-21,,,,3.72,,3.95,4.05,,4.2,,
932,1964-07-22,,,,3.71,,3.94,4.04,,4.21,,
933,1964-07-23,,,,3.7,,3.92,4.03,,4.2,,
934,1964-07-24,,,,3.7,,3.92,4.03,,4.2,,
937,1964-07-27,,,,3.7,,3.92,4.03,,4.2,,
938,1964-07-28,,,,3.7,,3.93,4.04,,4.2,,
939,1964-07-29,,,,3.71,,3.94,4.05,,4.2,,
940,1964-07-30,,,,3.7,,3.93,4.05,,4.19,,
941,1964-07-31,,,,3.69,,3.92,4.04,,4.19,,
944,1964-08-03,,,,3.69,,3.92,4.04,,4.19,,
945,1964-08-04,,,,3.7,,3.92,4.04,,4.19,,
946,1964-08-05,,,,3.7,,3.92,4.04,,4.19,,
947,1964-08-06,,,,3.71,,3.92,4.04,,4.18,,
948,1964-08-07,,,,3.71,,3.92,4.05,,4.19,,
951,1964-08-10,,,,3.73,,3.93,4.06,,4.19,,
952,1964-08-11,,,,3.74,,3.95,4.07,,4.2,,
953,1964-08-12,,,,3.74,,3.94,4.06,,4.2,,
954,1964-08-13,,,,3.75,,3.94,4.06,,4.19,,
955,1964-08-14,,,,3.74,,3.92,4.05,,4.19,,
958,1964-08-17,,,,3.75,,3.92,4.05,,4.19,,
959,1964-08-18,,,,3.74,,3.92,4.05,,4.19,,
960,1964-08-19,,,,3.74,,3.93,4.05,,4.19,,
961,1964-08-20,,,,3.77,,3.93,4.05,,4.19,,
962,1964-08-21,,,,3.76,,3.93,4.05,,4.19,,
965,1964-08-24,,,,3.77,,3.93,4.06,,4.19,,
966,1964-08-25,,,,3.77,,3.93,4.06,,4.2,,
967,1964-08-26,,,,3.76,,3.94,4.06,,4.2,,
968,1964-08-27,,,,3.76,,3.95,4.06,,4.2,,
969,1964-08-28,,,,3.78,,3.95,4.07,,4.21,,
972,1964-08-31,,,,3.81,,3.96,4.07,,4.21,,
973,1964-09-01,,,,3.83,,3.98,4.08,,4.21,,
974,1964-09-02,,,,3.85,,4.0,4.09,,4.22,,
975,1964-09-03,,,,3.84,,3.98,4.09,,4.22,,
976,1964-09-04,,,,3.84,,4.0,4.09,,4.22,,
979,1964-09-07,,,,,,,,,,,
980,1964-09-08,,,,3.86,,4.02,4.1,,4.22,,
981,1964-09-09,,,,3.86,,4.03,4.1,,4.22,,
982,1964-09-10,,,,3.86,,4.01,4.09,,4.22,,
983,1964-09-11,,,,3.86,,4.01,4.09,,4.22,,
986,1964-09-14,,,,3.86,,4.02,4.09,,4.22,,
987,1964-09-15,,,,3.86,,4.05,4.1,,4.22,,
988,1964-09-16,,,,3.85,,4.02,4.09,,4.21,,
989,1964-09-17,,,,3.84,,4.02,4.08,,4.2,,
990,1964-09-18,,,,3.82,,4.0,4.07,,4.2,,
993,1964-09-21,,,,3.81,,3.99,4.06,,4.19,,
994,1964-09-22,,,,3.8,,3.99,4.06,,4.19,,
995,1964-09-23,,,,3.82,,4.0,4.06,,4.19,,
996,1964-09-24,,,,3.83,,4.0,4.06,,4.19,,
997,1964-09-25,,,,3.84,,4.0,4.06,,4.19,,
1000,1964-09-28,,,,3.84,,4.0,4.04,,4.17,,
1001,1964-09-29,,,,3.84,,4.0,4.05,,4.18,,
1002,1964-09-30,,,,3.84,,4.01,4.05,,4.18,,
1003,1964-10-01,,,,3.84,,4.01,4.05,,4.18,,
1004,1964-10-02,,,,3.85,,4.02,4.07,,4.18,,
1007,1964-10-05,,,,3.86,,4.03,4.07,,4.2,,
1008,1964-10-06,,,,3.86,,4.03,4.07,,4.19,,
1009,1964-10-07,,,,3.87,,4.02,4.07,,4.19,,
1010,1964-10-08,,,,3.86,,4.03,4.07,,4.19,,
1011,1964-10-09,,,,3.86,,4.03,4.08,,4.19,,
1014,1964-10-12,,,,,,,,,,,
1015,1964-10-13,,,,3.86,,4.03,4.08,,4.19,,
1016,1964-10-14,,,,3.87,,4.03,4.08,,4.19,,
1017,1964-10-15,,,,3.87,,4.04,4.08,,4.2,,
1018,1964-10-16,,,,3.88,,4.05,4.09,,4.21,,
1021,1964-10-19,,,,3.87,,4.04,4.09,,4.21,,
1022,1964-10-20,,,,3.87,,4.03,4.08,,4.2,,
1023,1964-10-21,,,,3.87,,4.02,4.07,,4.19,,
1024,1964-10-22,,,,3.86,,4.01,4.07,,4.19,,
1025,1964-10-23,,,,3.86,,4.01,4.07,,4.19,,
1028,1964-10-26,,,,3.87,,4.01,4.07,,4.19,,
1029,1964-10-27,,,,3.87,,4.01,4.06,,4.18,,
1030,1964-10-28,,,,3.86,,4.01,4.05,,4.17,,
1031,1964-10-29,,,,3.87,,4.01,4.04,,4.16,,
1032,1964-10-30,,,,3.86,,4.01,4.05,,4.16,,
1035,1964-11-02,,,,3.86,,4.01,4.04,,4.15,,
1036,1964-11-03,,,,,,,,,,,
1037,1964-11-04,,,,3.87,,4.01,4.04,,4.15,,
1038,1964-11-05,,,,3.86,,4.01,4.04,,4.15,,
1039,1964-11-06,,,,3.86,,4.01,4.04,,4.15,,
1042,1964-11-09,,,,3.85,,4.0,4.03,,4.15,,
1043,1964-11-10,,,,3.84,,3.98,4.01,,4.14,,
1044,1964-11-11,,,,,,,,,,,
1045,1964-11-12,,,,3.84,,3.97,3.99,,4.12,,
1046,1964-11-13,,,,3.85,,3.99,4.0,,4.13,,
1049,1964-11-16,,,,3.85,,4.01,4.01,,4.13,,
1050,1964-11-17,,,,3.86,,4.01,4.01,,4.14,,
1051,1964-11-18,,,,3.86,,4.01,4.01,,4.14,,
1052,1964-11-19,,,,3.87,,4.01,4.01,,4.13,,
1053,1964-11-20,,,,3.87,,4.02,4.01,,4.13,,
1056,1964-11-23,,,,3.97,,4.12,4.08,,4.18,,
1057,1964-11-24,,,,4.01,,4.11,4.09,,4.18,,
1058,1964-11-25,,,,4.05,,4.13,4.1,,4.19,,
1059,1964-11-26,,,,,,,,,,,
1060,1964-11-27,,,,4.07,,4.13,4.11,,4.19,,
1063,1964-11-30,,,,4.1,,4.16,4.13,,4.2,,
1064,1964-12-01,,,,4.12,,4.15,4.13,,4.2,,
1065,1964-12-02,,,,4.08,,4.12,4.12,,4.19,,
1066,1964-12-03,,,,4.03,,4.09,4.09,,4.18,,
1067,1964-12-04,,,,4.04,,4.09,4.08,,4.18,,
1070,1964-12-07,,,,4.04,,4.08,4.07,,4.17,,
1071,1964-12-08,,,,4.04,,4.08,4.06,,4.16,,
1072,1964-12-09,,,,4.04,,4.08,4.06,,4.16,,
1073,1964-12-10,,,,4.02,,4.07,4.06,,4.15,,
1074,1964-12-11,,,,4.02,,4.06,4.07,,4.15,,
1077,1964-12-14,,,,4.02,,4.07,4.08,,4.16,,
1078,1964-12-15,,,,3.99,,4.06,4.08,,4.17,,
1079,1964-12-16,,,,3.99,,4.06,4.08,,4.18,,
1080,1964-12-17,,,,3.98,,4.05,4.08,,4.18,,
1081,1964-12-18,,,,3.99,,4.07,4.09,,4.19,,
1084,1964-12-21,,,,4.0,,4.07,4.09,,4.18,,
1085,1964-12-22,,,,4.0,,4.07,4.09,,4.18,,
1086,1964-12-23,,,,4.03,,4.07,4.09,,4.19,,
1087,1964-12-24,,,,4.02,,4.07,4.09,,4.19,,
1088,1964-12-25,,,,,,,,,,,
1091,1964-12-28,,,,4.03,,4.09,4.09,,4.19,,
1092,1964-12-29,,,,4.02,,4.08,4.09,,4.19,,
1093,1964-12-30,,,,3.99,,4.07,4.09,,4.2,,
1094,1964-12-31,,,,3.99,,4.06,4.12,,4.21,,
1095,1965-01-01,,,,,,,,,,,
1098,1965-01-04,,,,3.96,,4.07,4.12,,4.2,,
1099,1965-01-05,,,,3.95,,4.06,4.11,,4.2,,
1100,1965-01-06,,,,3.92,,4.03,4.11,,4.2,,
1101,1965-01-07,,,,3.95,,4.04,4.12,,4.2,,
1102,1965-01-08,,,,3.93,,4.03,4.12,,4.2,,
1105,1965-01-11,,,,3.94,,4.03,4.12,,4.2,,
1106,1965-01-12,,,,3.95,,4.04,4.11,,4.19,,
1107,1965-01-13,,,,3.94,,4.03,4.1,,4.19,,
1108,1965-01-14,,,,3.94,,4.03,4.1,,4.19,,
1109,1965-01-15,,,,3.94,,4.03,4.11,,4.19,,
1112,1965-01-18,,,,3.95,,4.03,4.11,,4.19,,
1113,1965-01-19,,,,3.94,,4.03,4.1,,4.18,,
1114,1965-01-20,,,,3.94,,4.0,4.09,,4.18,,
1115,1965-01-21,,,,3.94,,4.0,4.08,,4.17,,
1116,1965-01-22,,,,3.93,,4.0,4.08,,4.17,,
1119,1965-01-25,,,,3.93,,4.01,4.08,,4.18,,
1120,1965-01-26,,,,3.93,,4.02,4.09,,4.19,,
1121,1965-01-27,,,,3.95,,4.04,4.09,,4.19,,
1122,1965-01-28,,,,3.95,,4.03,4.1,,4.19,,
1123,1965-01-29,,,,3.96,,4.04,4.11,,4.19,,
1126,1965-02-01,,,,3.96,,4.04,4.12,,4.2,,
1127,1965-02-02,,,,3.96,,4.04,4.12,,4.2,,
1128,1965-02-03,,,,3.98,,4.05,4.13,,4.2,,
1129,1965-02-04,,,,4.0,,4.06,4.15,,4.21,,
1130,1965-02-05,,,,4.02,,4.08,4.16,,4.22,,
1133,1965-02-08,,,,4.01,,4.07,4.15,,4.21,,
1134,1965-02-09,,,,4.01,,4.07,4.15,,4.21,,
1135,1965-02-10,,,,4.03,,4.08,4.15,,4.21,,
1136,1965-02-11,,,,4.03,,4.08,4.15,,4.21,,
1137,1965-02-12,,,,,,,,,,,
1140,1965-02-15,,,,4.03,,4.09,4.15,,4.22,,
1141,1965-02-16,,,,4.03,,4.08,4.15,,4.21,,
1142,1965-02-17,,,,4.03,,4.08,4.14,,4.21,,
1143,1965-02-18,,,,4.03,,4.09,4.15,,4.21,,
1144,1965-02-19,,,,4.06,,4.1,4.16,,4.22,,
1147,1965-02-22,,,,,,,,,,,
1148,1965-02-23,,,,4.06,,4.09,4.15,,4.21,,
1149,1965-02-24,,,,4.08,,4.1,4.15,,4.22,,
1150,1965-02-25,,,,4.08,,4.12,4.15,,4.21,,
1151,1965-02-26,,,,4.09,,4.12,4.16,,4.22,,
1154,1965-03-01,,,,4.09,,4.13,4.16,,4.22,,
1155,1965-03-02,,,,4.12,,4.15,4.18,,4.24,,
1156,1965-03-03,,,,4.11,,4.14,4.17,,4.23,,
1157,1965-03-04,,,,4.1,,4.14,4.17,,4.22,,
1158,1965-03-05,,,,4.1,,4.16,4.17,,4.23,,
1161,1965-03-08,,,,4.09,,4.16,4.17,,4.23,,
1162,1965-03-09,,,,4.09,,4.16,4.18,,4.23,,
1163,1965-03-10,,,,4.09,,4.16,4.17,,4.23,,
1164,1965-03-11,,,,4.08,,4.15,4.16,,4.22,,
1165,1965-03-12,,,,4.06,,4.15,4.16,,4.22,,
1168,1965-03-15,,,,4.05,,4.13,4.15,,4.21,,
1169,1965-03-16,,,,4.04,,4.13,4.14,,4.21,,
1170,1965-03-17,,,,4.04,,4.12,4.12,,4.2,,
1171,1965-03-18,,,,4.04,,4.12,4.13,,4.2,,
1172,1965-03-19,,,,4.05,,4.13,4.13,,4.2,,
1175,1965-03-22,,,,4.04,,4.12,4.13,,4.19,,
1176,1965-03-23,,,,4.04,,4.11,4.13,,4.19,,
1177,1965-03-24,,,,4.04,,4.1,4.12,,4.18,,
1178,1965-03-25,,,,4.04,,4.11,4.13,,4.19,,
1179,1965-03-26,,,,4.04,,4.12,4.14,,4.2,,
1182,1965-03-29,,,,4.04,,4.12,4.15,,4.2,,
1183,1965-03-30,,,,4.04,,4.11,4.14,,4.2,,
1184,1965-03-31,,,,4.03,,4.11,4.14,,4.2,,
1185,1965-04-01,,,,4.03,,4.11,4.14,,4.2,,
1186,1965-04-02,,,,4.04,,4.13,4.15,,4.2,,
1189,1965-04-05,,,,4.04,,4.13,4.15,,4.2,,
1190,1965-04-06,,,,4.04,,4.12,4.14,,4.2,,
1191,1965-04-07,,,,4.04,,4.11,4.14,,4.2,,
1192,1965-04-08,,,,4.03,,4.1,4.13,,4.19,,
1193,1965-04-09,,,,4.03,,4.11,4.15,,4.2,,
1196,1965-04-12,,,,4.03,,4.11,4.15,,4.2,,
1197,1965-04-13,,,,4.03,,4.11,4.14,,4.2,,
1198,1965-04-14,,,,4.03,,4.11,4.14,,4.19,,
1199,1965-04-15,,,,4.04,,4.11,4.15,,4.2,,
1200,1965-04-16,,,,,,,,,,,
1203,1965-04-19,,,,4.04,,4.13,4.16,,4.21,,
1204,1965-04-20,,,,4.04,,4.13,4.16,,4.21,,
1205,1965-04-21,,,,4.04,,4.13,4.16,,4.21,,
1206,1965-04-22,,,,4.04,,4.13,4.16,,4.21,,
1207,1965-04-23,,,,4.04,,4.13,4.16,,4.21,,
1210,1965-04-26,,,,4.04,,4.13,4.16,,4.21,,
1211,1965-04-27,,,,4.04,,4.13,4.16,,4.21,,
1212,1965-04-28,,,,4.03,,4.12,4.16,,4.21,,
1213,1965-04-29,,,,4.04,,4.12,4.16,,4.21,,
1214,1965-04-30,,,,4.04,,4.12,4.16,,4.21,,
1217,1965-05-03,,,,4.03,,4.12,4.16,,4.21,,
1218,1965-05-04,,,,4.03,,4.1,4.14,,4.2,,
1219,1965-05-05,,,,4.03,,4.09,4.14,,4.2,,
1220,1965-05-06,,,,4.03,,4.1,4.14,,4.2,,
1221,1965-05-07,,,,4.03,,4.1,4.14,,4.2,,
1224,1965-05-10,,,,4.03,,4.11,4.15,,4.2,,
1225,1965-05-11,,,,4.02,,4.11,4.15,,4.2,,
1226,1965-05-12,,,,4.02,,4.12,4.16,,4.2,,
1227,1965-05-13,,,,4.02,,4.12,4.16,,4.21,,
1228,1965-05-14,,,,4.02,,4.12,4.15,,4.21,,
1231,1965-05-17,,,,4.02,,4.12,4.15,,4.21,,
